Index;ComposerID;WorkID;VersionID;Filename
164;Chopin;Op033No2;Kushner-1990_pid9118-23;Chopin_Op033No2_Kushner-1990_pid9118-23.npz
165;Chopin;Op033No2;Laforet-1985_pid6100022-08;Chopin_Op033No2_Laforet-1985_pid6100022-08.npz
166;Chopin;Op033No2;Lee-2005_pid9080-07;Chopin_Op033No2_Lee-2005_pid9080-07.npz
167;Chopin;Op033No2;Lim-DM_pid9133-12;Chopin_Op033No2_Lim-DM_pid9133-12.npz
168;Chopin;Op033No2;Luisada-1990_pid9055-23;Chopin_Op033No2_Luisada-1990_pid9055-23.npz
169;Chopin;Op033No2;Magaloff-1977_pid9074f-23;Chopin_Op033No2_Magaloff-1977_pid9074f-23.npz
170;Chopin;Op033No2;Magin-1975_pid9138-23;Chopin_Op033No2_Magin-1975_pid9138-23.npz
171;Chopin;Op033No2;Malcuzynski-1961_pid918904-08;Chopin_Op033No2_Malcuzynski-1961_pid918904-08.npz
172;Chopin;Op033No2;Meguri-1997_pid9137-13;Chopin_Op033No2_Meguri-1997_pid9137-13.npz
173;Chopin;Op033No2;Milkina-1970_pid9099-23;Chopin_Op033No2_Milkina-1970_pid9099-23.npz
174;Chopin;Op033No2;Mohovich-1999_pid9104-23;Chopin_Op033No2_Mohovich-1999_pid9104-23.npz
175;Chopin;Op033No2;Niedzielski-1931_pid610001-03;Chopin_Op033No2_Niedzielski-1931_pid610001-03.npz
176;Chopin;Op033No2;Osinska-1989_pid9101b-05;Chopin_Op033No2_Osinska-1989_pid9101b-05.npz
177;Chopin;Op033No2;Paderewski-1930_pid5667274-19;Chopin_Op033No2_Paderewski-1930_pid5667274-19.npz
178;Chopin;Op033No2;Perahia-1994_pid54293-10;Chopin_Op033No2_Perahia-1994_pid54293-10.npz
179;Chopin;Op033No2;Poblocka-1999_pid9093-24;Chopin_Op033No2_Poblocka-1999_pid9093-24.npz
180;Chopin;Op033No2;Rangell-2001_pid9094-23;Chopin_Op033No2_Rangell-2001_pid9094-23.npz
181;Chopin;Op033No2;Rosen-1989_pid52932-11;Chopin_Op033No2_Rosen-1989_pid52932-11.npz
182;Chopin;Op033No2;Rosenthal-1937_pid9057j-03;Chopin_Op033No2_Rosenthal-1937_pid9057j-03.npz
183;Chopin;Op033No2;Rosenthal-1937_pid9184b-08;Chopin_Op033No2_Rosenthal-1937_pid9184b-08.npz
184;Chopin;Op033No2;Rubinstein-1932_pid0198-03;Chopin_Op033No2_Rubinstein-1932_pid0198-03.npz
185;Chopin;Op033No2;Rubinstein-1932_pid9049b-23;Chopin_Op033No2_Rubinstein-1932_pid9049b-23.npz
186;Chopin;Op033No2;Rubinstein-1939_pid9049-23;Chopin_Op033No2_Rubinstein-1939_pid9049-23.npz
187;Chopin;Op033No2;Rubinstein-1952_pid9075-23;Chopin_Op033No2_Rubinstein-1952_pid9075-23.npz
188;Chopin;Op033No2;Rubinstein-1966_pid9059-23;Chopin_Op033No2_Rubinstein-1966_pid9059-23.npz
189;Chopin;Op033No2;Shebanova-2002_pid9072-23;Chopin_Op033No2_Shebanova-2002_pid9072-23.npz
190;Chopin;Op033No2;Smith-1975_pid9054-23;Chopin_Op033No2_Smith-1975_pid9054-23.npz
191;Chopin;Op033No2;Sukasiewicz-1937_pid9084-04;Chopin_Op033No2_Sukasiewicz-1937_pid9084-04.npz
192;Chopin;Op033No2;Sztompka-1959_pid9170-24;Chopin_Op033No2_Sztompka-1959_pid9170-24.npz
193;Chopin;Op033No2;Uninsky-1961_pid9061-23;Chopin_Op033No2_Uninsky-1961_pid9061-23.npz
194;Chopin;Op033No2;Wasowski-1980_pid9111-23;Chopin_Op033No2_Wasowski-1980_pid9111-23.npz
195;Chopin;Op033No2;Wayenberg-1995_pid9196-11;Chopin_Op033No2_Wayenberg-1995_pid9196-11.npz
196;Chopin;Op033No2;Zaritzkaya-1960_pid6100021-02;Chopin_Op033No2_Zaritzkaya-1960_pid6100021-02.npz
197;Chopin;Op033No3;Ashkenazy-1981_pid9058-24;Chopin_Op033No3_Ashkenazy-1981_pid9058-24.npz
198;Chopin;Op033No3;Ashkenazy-1982_pid50848-11;Chopin_Op033No3_Ashkenazy-1982_pid50848-11.npz
199;Chopin;Op033No3;Bacha-1999_pid9166g-03;Chopin_Op033No3_Bacha-1999_pid9166g-03.npz
200;Chopin;Op033No3;Backhaus-1950_pid918919-21;Chopin_Op033No3_Backhaus-1950_pid918919-21.npz
201;Chopin;Op033No3;Backhaus-1953_pid9162-08;Chopin_Op033No3_Backhaus-1953_pid9162-08.npz
202;Chopin;Op033No3;Barbosa-1983_pid9174-24;Chopin_Op033No3_Barbosa-1983_pid9174-24.npz
203;Chopin;Op033No3;Biret-1990_pid9062-24;Chopin_Op033No3_Biret-1990_pid9062-24.npz
204;Chopin;Op033No3;Brailowsky-1960_pid9060-24;Chopin_Op033No3_Brailowsky-1960_pid9060-24.npz
205;Chopin;Op033No3;Chiu-1999_pid9048-24;Chopin_Op033No3_Chiu-1999_pid9048-24.npz
206;Chopin;Op033No3;Clidat-1994_pid9067-23;Chopin_Op033No3_Clidat-1994_pid9067-23.npz
207;Chopin;Op033No3;Cohen-1997_pid9105b-07;Chopin_Op033No3_Cohen-1997_pid9105b-07.npz
208;Chopin;Op033No3;Cortot-1951_pid9066-24;Chopin_Op033No3_Cortot-1951_pid9066-24.npz
209;Chopin;Op033No3;Csalog-1996_pid1263-24;Chopin_Op033No3_Csalog-1996_pid1263-24.npz
210;Chopin;Op033No3;Czerny-Stefanska-1989_pid9192-24;Chopin_Op033No3_Czerny-Stefanska-1989_pid9192-24.npz
211;Chopin;Op033No3;Ezaki-2006_pid9139-24;Chopin_Op033No3_Ezaki-2006_pid9139-24.npz
212;Chopin;Op033No3;Fiorentino-1963_pid9065-18;Chopin_Op033No3_Fiorentino-1963_pid9065-18.npz
213;Chopin;Op033No3;Fliere-1977_pid9063-24;Chopin_Op033No3_Fliere-1977_pid9063-24.npz
214;Chopin;Op033No3;Fou-1978_pid9071b-03;Chopin_Op033No3_Fou-1978_pid9071b-03.npz
215;Chopin;Op033No3;Francois-1956_pid9070b-07;Chopin_Op033No3_Francois-1956_pid9070b-07.npz
216;Chopin;Op033No3;Groot-1988_pid9198h-01;Chopin_Op033No3_Groot-1988_pid9198h-01.npz
217;Chopin;Op033No3;Hatto-1993_pid610003-26;Chopin_Op033No3_Hatto-1993_pid610003-26.npz
218;Chopin;Op033No3;Hatto-2006_pid9073-26;Chopin_Op033No3_Hatto-2006_pid9073-26.npz
219;Chopin;Op033No3;Hofmann-1945_pid9225b-11;Chopin_Op033No3_Hofmann-1945_pid9225b-11.npz
220;Chopin;Op033No3;Indjic-1988_pid9050-24;Chopin_Op033No3_Indjic-1988_pid9050-24.npz
221;Chopin;Op033No3;Kapell-1951_pid9090-11;Chopin_Op033No3_Kapell-1951_pid9090-11.npz
222;Chopin;Op033No3;Kushner-1990_pid9118-24;Chopin_Op033No3_Kushner-1990_pid9118-24.npz
223;Chopin;Op033No3;Laforet-1985_pid6100022-09;Chopin_Op033No3_Laforet-1985_pid6100022-09.npz
224;Chopin;Op033No3;Lee-2005_pid9080-06;Chopin_Op033No3_Lee-2005_pid9080-06.npz
225;Chopin;Op033No3;Lim-DM_pid9133-13;Chopin_Op033No3_Lim-DM_pid9133-13.npz
226;Chopin;Op033No3;Luisada-1990_pid9055-24;Chopin_Op033No3_Luisada-1990_pid9055-24.npz
227;Chopin;Op033No3;Magaloff-1977_pid9074f-24;Chopin_Op033No3_Magaloff-1977_pid9074f-24.npz
228;Chopin;Op033No3;Magin-1975_pid9138-24;Chopin_Op033No3_Magin-1975_pid9138-24.npz
229;Chopin;Op033No3;Milkina-1970_pid9099-24;Chopin_Op033No3_Milkina-1970_pid9099-24.npz
230;Chopin;Op033No3;Mohovich-1999_pid9104-24;Chopin_Op033No3_Mohovich-1999_pid9104-24.npz
231;Chopin;Op033No3;Ohlsson-1999_pid9153-24;Chopin_Op033No3_Ohlsson-1999_pid9153-24.npz
232;Chopin;Op033No3;Osinska-1989_pid9101b-06;Chopin_Op033No3_Osinska-1989_pid9101b-06.npz
233;Chopin;Op033No3;Pachmann-1911_pid9109-09;Chopin_Op033No3_Pachmann-1911_pid9109-09.npz
234;Chopin;Op033No3;Poblocka-1999_pid9093-23;Chopin_Op033No3_Poblocka-1999_pid9093-23.npz
235;Chopin;Op033No3;Rangell-2001_pid9094-24;Chopin_Op033No3_Rangell-2001_pid9094-24.npz
236;Chopin;Op033No3;Rubinstein-1939_pid9049-24;Chopin_Op033No3_Rubinstein-1939_pid9049-24.npz
237;Chopin;Op033No3;Rubinstein-1952_pid9075-24;Chopin_Op033No3_Rubinstein-1952_pid9075-24.npz
238;Chopin;Op033No3;Rubinstein-1966_pid9059-24;Chopin_Op033No3_Rubinstein-1966_pid9059-24.npz
239;Chopin;Op033No3;Shebanova-2002_pid9072-24;Chopin_Op033No3_Shebanova-2002_pid9072-24.npz
240;Chopin;Op033No3;Smith-1975_pid9054-24;Chopin_Op033No3_Smith-1975_pid9054-24.npz
241;Chopin;Op033No3;Sofronitsky-1949_pid9114b-03;Chopin_Op033No3_Sofronitsky-1949_pid9114b-03.npz
242;Chopin;Op033No3;Sofronitsky-1960_pid5667291-12;Chopin_Op033No3_Sofronitsky-1960_pid5667291-12.npz
243;Chopin;Op033No3;Sofronitsky-1961_pid9113-12;Chopin_Op033No3_Sofronitsky-1961_pid9113-12.npz
244;Chopin;Op033No3;Sztompka-1959_pid9170-23;Chopin_Op033No3_Sztompka-1959_pid9170-23.npz
245;Chopin;Op033No3;Uninsky-1961_pid9061-24;Chopin_Op033No3_Uninsky-1961_pid9061-24.npz
246;Chopin;Op033No3;Wasowski-1980_pid9111-24;Chopin_Op033No3_Wasowski-1980_pid9111-24.npz
247;Chopin;Op068No4;Anderszewski-2003_pid58917-11;Chopin_Op068No4_Anderszewski-2003_pid58917-11.npz
248;Chopin;Op068No4;Ashkenazy-1981_pid9058b-20;Chopin_Op068No4_Ashkenazy-1981_pid9058b-20.npz
249;Chopin;Op068No4;Bacha-2000_pid9166l-17;Chopin_Op068No4_Bacha-2000_pid9166l-17.npz
250;Chopin;Op068No4;Barbosa-1983_pid9174b-20;Chopin_Op068No4_Barbosa-1983_pid9174b-20.npz
251;Chopin;Op068No4;Ben-Or-1989_pid9161-05;Chopin_Op068No4_Ben-Or-1989_pid9161-05.npz
252;Chopin;Op068No4;Biret-1990_pid9062b-23;Chopin_Op068No4_Biret-1990_pid9062b-23.npz
253;Chopin;Op068No4;Blet-2003_pid9103-23;Chopin_Op068No4_Blet-2003_pid9103-23.npz
254;Chopin;Op068No4;Block-1995_pid9064-03;Chopin_Op068No4_Block-1995_pid9064-03.npz
255;Chopin;Op068No4;Boshniakovich-1987_pid9127-04;Chopin_Op068No4_Boshniakovich-1987_pid9127-04.npz
256;Chopin;Op068No4;Brailowsky-1960_pid9060b-18;Chopin_Op068No4_Brailowsky-1960_pid9060b-18.npz
257;Chopin;Op068No4;Chiu-1999_pid9048b-31;Chopin_Op068No4_Chiu-1999_pid9048b-31.npz
258;Chopin;Op068No4;Clidat-1994_pid9067-28;Chopin_Op068No4_Clidat-1994_pid9067-28.npz
259;Chopin;Op068No4;Cohen-1997_pid9069-20;Chopin_Op068No4_Cohen-1997_pid9069-20.npz
260;Chopin;Op068No4;Coop-1996_pid9158-07;Chopin_Op068No4_Coop-1996_pid9158-07.npz
261;Chopin;Op068No4;Cortot-1951_pid9066b-20;Chopin_Op068No4_Cortot-1951_pid9066b-20.npz
262;Chopin;Op068No4;Csalog-1996_pid1263b-20;Chopin_Op068No4_Csalog-1996_pid1263b-20.npz
263;Chopin;Op068No4;Czerny-Stefanska-1990_pid9192b-22;Chopin_Op068No4_Czerny-Stefanska-1990_pid9192b-22.npz
264;Chopin;Op068No4;Davidovich-1949_pid918713-23;Chopin_Op068No4_Davidovich-1949_pid918713-23.npz
265;Chopin;Op068No4;Ezaki-2006_pid9139b-22;Chopin_Op068No4_Ezaki-2006_pid9139b-22.npz
266;Chopin;Op068No4;Fliere-1977_pid9063b-26;Chopin_Op068No4_Fliere-1977_pid9063b-26.npz
267;Chopin;Op068No4;Fou-1955_pid9085-22;Chopin_Op068No4_Fou-1955_pid9085-22.npz
268;Chopin;Op068No4;Fou-1978_pid9071b-25;Chopin_Op068No4_Fou-1978_pid9071b-25.npz
269;Chopin;Op068No4;Fou-2005_pid9092-18;Chopin_Op068No4_Fou-2005_pid9092-18.npz
270;Chopin;Op068No4;Francois-1956_pid9070b-32;Chopin_Op068No4_Francois-1956_pid9070b-32.npz
271;Chopin;Op068No4;Gornostaeva-1994_pid9116-11;Chopin_Op068No4_Gornostaeva-1994_pid9116-11.npz
272;Chopin;Op068No4;Guller-1956_pid9176-09;Chopin_Op068No4_Guller-1956_pid9176-09.npz
273;Chopin;Op068No4;Hatto-1993_pid610003b-24;Chopin_Op068No4_Hatto-1993_pid610003b-24.npz
274;Chopin;Op068No4;Hatto-2006_pid9073b-26;Chopin_Op068No4_Hatto-2006_pid9073b-26.npz
275;Chopin;Op068No4;Indjic-1988_pid9050b-22;Chopin_Op068No4_Indjic-1988_pid9050b-22.npz
276;Chopin;Op068No4;Janis-1998_pid917525-10;Chopin_Op068No4_Janis-1998_pid917525-10.npz
277;Chopin;Op068No4;Jonas-1947_pid9096-02;Chopin_Op068No4_Jonas-1947_pid9096-02.npz
278;Chopin;Op068No4;Kapell-1951_pid9090-27;Chopin_Op068No4_Kapell-1951_pid9090-27.npz
279;Chopin;Op068No4;Katin-1996_pid9126-06;Chopin_Op068No4_Katin-1996_pid9126-06.npz
280;Chopin;Op068No4;Kissin-1993_pid9056-09;Chopin_Op068No4_Kissin-1993_pid9056-09.npz
281;Chopin;Op068No4;Kushner-1989_pid9118b-26;Chopin_Op068No4_Kushner-1989_pid9118b-26.npz
282;Chopin;Op068No4;Luisada-1991_pid9055b-20;Chopin_Op068No4_Luisada-1991_pid9055b-20.npz
283;Chopin;Op068No4;Lushtak-2004_pid9088-26;Chopin_Op068No4_Lushtak-2004_pid9088-26.npz
284;Chopin;Op068No4;Magaloff-1978_pid9074g-20;Chopin_Op068No4_Magaloff-1978_pid9074g-20.npz
285;Chopin;Op068No4;Malcuzynski-1961_pid918904-15;Chopin_Op068No4_Malcuzynski-1961_pid918904-15.npz
286;Chopin;Op068No4;Michelangeli-1971_pid5667269b-40;Chopin_Op068No4_Michelangeli-1971_pid5667269b-40.npz
287;Chopin;Op068No4;Milkina-1970_pid9099b-26;Chopin_Op068No4_Milkina-1970_pid9099b-26.npz
288;Chopin;Op068No4;Mohovich-1999_pid9104b-20;Chopin_Op068No4_Mohovich-1999_pid9104b-20.npz
289;Chopin;Op068No4;Moravec-1989_pid5667271-06;Chopin_Op068No4_Moravec-1989_pid5667271-06.npz
290;Chopin;Op068No4;Neighaus-1950_pid9119-17;Chopin_Op068No4_Neighaus-1950_pid9119-17.npz
291;Chopin;Op068No4;Niedzielski-1931_pid610001-04;Chopin_Op068No4_Niedzielski-1931_pid610001-04.npz
292;Chopin;Op068No4;Ohlsson-1999_pid9153b-22;Chopin_Op068No4_Ohlsson-1999_pid9153b-22.npz
293;Chopin;Op068No4;Olejniczac-1990_pid9100b-09;Chopin_Op068No4_Olejniczac-1990_pid9100b-09.npz
294;Chopin;Op068No4;Osinska-1989_pid9101c-16;Chopin_Op068No4_Osinska-1989_pid9101c-16.npz
295;Chopin;Op068No4;Perlemuter-1992_pid9089-14;Chopin_Op068No4_Perlemuter-1992_pid9089-14.npz
296;Chopin;Op068No4;Rangell-2001_pid9094-30;Chopin_Op068No4_Rangell-2001_pid9094-30.npz
297;Chopin;Op068No4;Rubinstein-1939_pid9049b-20;Chopin_Op068No4_Rubinstein-1939_pid9049b-20.npz
298;Chopin;Op068No4;Rubinstein-1952_pid9075b-20;Chopin_Op068No4_Rubinstein-1952_pid9075b-20.npz
299;Chopin;Op068No4;Rubinstein-1961_pid5667285b-11;Chopin_Op068No4_Rubinstein-1961_pid5667285b-11.npz
300;Chopin;Op068No4;Rubinstein-1966_pid9059b-24;Chopin_Op068No4_Rubinstein-1966_pid9059b-24.npz
301;Chopin;Op068No4;Shebanova-2002_pid9072b-24;Chopin_Op068No4_Shebanova-2002_pid9072b-24.npz
302;Chopin;Op068No4;Smith-1975_pid9054b-22;Chopin_Op068No4_Smith-1975_pid9054b-22.npz
303;Chopin;Op068No4;Sofronitsky-1960_pid5667291-14;Chopin_Op068No4_Sofronitsky-1960_pid5667291-14.npz
304;Chopin;Op068No4;Sofronitsky-1961_pid9113-14;Chopin_Op068No4_Sofronitsky-1961_pid9113-14.npz
305;Chopin;Op068No4;Sztompka-1959_pid9170b-22;Chopin_Op068No4_Sztompka-1959_pid9170b-22.npz
306;Chopin;Op068No4;Uninsky-1959_pid9061b-17;Chopin_Op068No4_Uninsky-1959_pid9061b-17.npz
307;Chopin;Op068No4;Vardi-1988_pid9173-23;Chopin_Op068No4_Vardi-1988_pid9173-23.npz
308;Chopin;Op068No4;Wasowski-1980_pid9111b-22;Chopin_Op068No4_Wasowski-1980_pid9111b-22.npz
309;Vivaldi;RV269-01;Abbado;Vivaldi_RV269-01_Abbado.npz
310;Vivaldi;RV269-01;Carmirelli;Vivaldi_RV269-01_Carmirelli.npz
311;Vivaldi;RV269-01;Lizzio;Vivaldi_RV269-01_Lizzio.npz
312;Vivaldi;RV269-01;Mae;Vivaldi_RV269-01_Mae.npz
313;Vivaldi;RV269-01;Nishizaki;Vivaldi_RV269-01_Nishizaki.npz
314;Vivaldi;RV269-01;Perlman;Vivaldi_RV269-01_Perlman.npz
315;Vivaldi;RV269-01;Zukerman;Vivaldi_RV269-01_Zukerman.npz
316;Vivaldi;RV269-02;Abbado;Vivaldi_RV269-02_Abbado.npz
317;Vivaldi;RV269-02;Carmirelli;Vivaldi_RV269-02_Carmirelli.npz
318;Vivaldi;RV269-02;Lizzio;Vivaldi_RV269-02_Lizzio.npz
319;Vivaldi;RV269-02;Mae;Vivaldi_RV269-02_Mae.npz
320;Vivaldi;RV269-02;Nishizaki;Vivaldi_RV269-02_Nishizaki.npz
321;Vivaldi;RV269-02;Perlman;Vivaldi_RV269-02_Perlman.npz
322;Vivaldi;RV269-02;Zukerman;Vivaldi_RV269-02_Zukerman.npz
323;Vivaldi;RV269-03;Abbado;Vivaldi_RV269-03_Abbado.npz
324;Vivaldi;RV269-03;Carmirelli;Vivaldi_RV269-03_Carmirelli.npz
325;Vivaldi;RV269-03;Lizzio;Vivaldi_RV269-03_Lizzio.npz
326;Vivaldi;RV269-03;Mae;Vivaldi_RV269-03_Mae.npz
327;Vivaldi;RV269-03;Nishizaki;Vivaldi_RV269-03_Nishizaki.npz
328;Vivaldi;RV269-03;Perlman;Vivaldi_RV269-03_Perlman.npz
329;Vivaldi;RV269-03;Zukerman;Vivaldi_RV269-03_Zukerman.npz
